Vf,TOUCHDOWN
2.498183,8
2.49877,8
2.499047,8
2.499287,8
2.49941,8
2.499108,8
1.335263,9
1.425195,9
1.457958,9
1.486588,9
1.506218,9
1.522913,9
1.538216,9
1.551009,9
1.563377,9
1.575127,9
1.586182,9
1.596773,9
1.606051,9
1.612548,9
1.617345,9
1.621949,9
1.628214,9
1.63332,9
1.63889,9
1.644768,9
1.650145,9
1.655946,9
1.661632,9
1.666892,9
1.672385,9
1.678765,9
1.683485,9
1.689094,9
1.694856,9
1.700503,9
1.706266,9
1.711642,9
1.716942,9
1.722202,9
1.727772,9
1.733805,9
1.739259,9
1.744404,9
1.750012,9
1.755736,9
1.760958,9
1.766528,9
1.772175,9
1.777281,9
1.782464,9
1.788072,9
1.793603,9
1.799405,9
1.804279,9
1.809617,9
1.81538,9
1.820138,9
1.825631,9
1.830775,9
1.835959,9
1.84149,9
1.84675,9
1.852281,9
1.85789,9
1.862609,9
1.867754,9
1.873594,9
1.878314,9
1.883382,9
1.889144,9
1.893787,9
1.899009,9
1.904192,9
1.909067,9
1.91452,9
1.919279,9
1.924655,9
1.929375,9
1.93452,9
1.939472,9
1.944462,9
1.949915,9
1.95506,9
1.959664,9
1.964423,9
1.969181,9
1.974751,9
1.980089,9
1.984384,9
1.989451,9
1.993746,9
1.998273,9
2.003533,9
2.008446,9
2.014132,9
2.018388,9
2.02334,9
2.028175,9
2.03305,9
2.038272,9
2.042335,9
2.047055,9
2.0522,9
2.056726,9
2.061407,9
2.065007,9
2.069611,9
2.073906,9
2.078549,9
2.083153,9
2.087756,9
2.091665,9
2.097582,9
2.101955,9
2.106327,9
2.11066,9
2.114955,9
2.119791,9
2.124897,9
2.129038,9
2.133642,9
2.13813,9
2.142425,9
2.146835,9
2.151439,9
2.155812,9
2.160106,9
2.164595,9
2.168194,9
2.173069,9
2.177248,9
2.181195,9
2.185606,9
2.190094,9
2.194389,9
2.198684,9
2.202979,9
2.207196,9
2.211453,9
2.21625,9
2.220467,9
2.224724,9
2.228825,9
2.233468,9
2.237145,9
2.241015,9
2.245503,9
2.249064,9
2.252471,9
2.256418,9
2.260327,9
2.26439,9
2.268492,9
2.271628,9
2.27488,9
2.278788,9
2.281268,9
2.28452,9
2.288583,9
2.293689,9
2.297211,9
2.300541,9
2.30387,9
2.307624,9
2.310606,9
2.314244,9
2.31796,9
2.321057,9
2.32427,9
2.327561,9
2.331392,9
2.334838,9
2.337819,9
2.340994,9
2.344941,9
2.347575,9
2.351329,9
2.354427,9
2.35764,9
2.360699,9
2.363294,9
2.36674,9
2.369914,9
2.372973,9
2.375646,9
2.378859,9
2.381879,9
2.384861,9
2.387881,9
2.390979,9
2.394038,9
2.397444,9
2.400271,9
2.40306,9
2.405809,9
2.408791,9
2.411309,9
2.414561,9
2.417697,9
2.420563,9
2.423236,9
2.425908,9
2.428774,9
2.431176,9
2.434042,9
2.436483,9
2.439619,9
2.441905,9
2.444462,9
2.446516,9
2.449614,9
2.452016,9
2.454341,9
2.45655,9
2.458836,9
2.461586,9
2.463255,9
2.465386,9
2.468136,9
2.470345,9
2.472361,9
2.47457,9
2.476432,9
2.478254,9
2.480039,9
2.482016,9
2.483452,9
2.485005,9
2.486635,9
2.48753,9
2.489005,9
2.490056,9
2.49072,9
2.49119,9
2.491661,9
2.49248,9
2.492912,9
2.493421,9
2.494897,9
2.496294,9
2.497808,9
2.498665,9
2.499136,9
2.499298,9
2.499923,9
2.500356,9
2.500942,9
2.501375,9
2.501923,9
2.502278,9
2.502826,9
2.502987,9
2.503342,9
2.503195,9
2.503048,9
1.336886,10
1.422723,10
1.45931,10
1.485739,10
1.505987,10
1.522835,10
1.536555,10
1.550237,10
1.562257,10
1.574548,10
1.585873,10
1.59573,10
1.605974,10
1.612432,10
1.617345,10
1.622335,10
1.627557,10
1.632741,10
1.639314,10
1.644807,10
1.64999,10
1.655521,10
1.660705,10
1.666429,10
1.672153,10
1.677298,10
1.683408,10
1.688707,10
1.694818,10
1.70004,10
1.705146,10
1.710793,10
1.71671,10
1.721971,10
1.727849,10
1.733187,10
1.738023,10
1.743747,10
1.749201,10
1.7545,10
1.760688,10
1.765292,10
1.770977,10
1.776238,10
1.781962,10
1.786914,10
1.792754,10
1.798285,10
1.802773,10
1.808497,10
1.81368,10
1.81925,10
1.824665,10
1.830312,10
1.834645,10
1.840447,10
1.845398,10
1.851393,10
1.856731,10
1.861528,10
1.866209,10
1.871663,10
1.876808,10
1.882107,10
1.88729,10
1.89228,10
1.897232,10
1.903072,10
1.907637,10
1.912705,10
1.917811,10
1.922685,10
1.927946,10
1.933207,10
1.937965,10
1.943342,10
1.947636,10
1.952974,10
1.957733,10
1.9628,10
1.968177,10
1.972665,10
1.977076,10
1.982645,10
1.987327,10
1.991776,10
1.996843,10
2.002027,10
2.006785,10
2.011891,10
2.016341,10
2.021408,10
2.026051,10
2.030809,10
2.035684,10
2.040095,10
2.044699,10
2.049882,10
2.054138,10
2.058356,10
2.062689,10
2.067178,10
2.071975,10
2.076385,10
2.081028,10
2.085748,10
2.090661,10
2.095072,10
2.099714,10
2.10428,10
2.108845,10
2.113565,10
2.117976,10
2.122116,10
2.126836,10
2.131324,10
2.136005,10
2.140107,10
2.144943,10
2.149276,10
2.153803,10
2.158098,10
2.162316,10
2.166224,10
2.170558,10
2.174969,10
2.179186,10
2.183365,10
2.187699,10
2.191646,10
2.196289,10
2.200275,10
2.20457,10
2.208942,10
2.213855,10
2.217918,10
2.222174,10
2.226855,10
2.23061,10
2.234402,10
2.238195,10
2.242374,10
2.246631,10
2.249998,10
2.253946,10
2.256966,10
2.261647,10
2.265788,10
2.269271,10
2.272446,10
2.27535,10
2.278911,10
2.281893,10
2.285068,10
2.288552,10
2.291842,10
2.297103,10
2.301012,10
2.304495,10
2.307863,10
2.311192,10
2.314174,10
2.317928,10
2.321335,10
2.324741,10
2.328341,10
2.331786,10
2.335193,10
2.338483,10
2.341349,10
2.345103,10
2.348316,10
2.351723,10
2.354589,10
2.357454,10
2.360745,10
2.364074,10
2.366863,10
2.369844,10
2.37271,10
2.375962,10
2.379098,10
2.382234,10
2.385525,10
2.388352,10
2.391295,10
2.394817,10
2.397451,10
2.400317,10
2.403183,10
2.405971,10
2.408992,10
2.411548,10
2.414491,10
2.417318,10
2.420068,10
2.422625,10
2.425684,10
2.428434,10
2.430952,10
2.433624,10
2.436297,10
2.438776,10
2.441449,10
2.443619,10
2.446176,10
2.448578,10
2.451058,10
2.45319,10
2.455399,10
2.457685,10
2.459971,10
2.462064,10
2.464428,10
2.466367,10
2.468846,10
2.470862,10
2.472646,10
2.474585,10
2.47606,10
2.477458,10
2.478856,10
2.47979,10
2.481034,10
2.481929,10
2.482825,10
2.482948,10
2.483574,10
2.484122,10
2.485056,10
2.485759,10
2.485998,10
2.486391,10
2.487326,10
2.488492,10
2.489851,10
2.491249,10
2.492183,10
2.49277,10
2.494091,10
2.494793,10
2.495419,10
2.496507,10
2.497056,10
2.497951,10
2.498538,10
2.49897,10
2.499171,10
2.499294,10
2.498992,10
1.332869,11
1.424268,11
1.460817,11
1.486743,11
1.506605,11
1.522565,11
1.536555,11
1.550469,11
1.562528,11
1.57393,11
1.585062,11
1.596928,11
1.606244,11
1.611853,11
1.617268,11
1.622181,11
1.627519,11
1.633243,11
1.638812,11
1.643571,11
1.649218,11
1.655676,11
1.660859,11
1.666351,11
1.671689,11
1.677413,11
1.683138,11
1.688514,11
1.694354,11
1.699692,11
1.705069,11
1.711449,11
1.716092,11
1.721777,11
1.727386,11
1.732839,11
1.737791,11
1.743786,11
1.749239,11
1.754693,11
1.760186,11
1.765253,11
1.770745,11
1.776315,11
1.782039,11
1.787223,11
1.792638,11
1.797898,11
1.803545,11
1.808497,11
1.813873,11
1.818941,11
1.824279,11
1.829771,11
1.834684,11
1.839945,11
1.845746,11
1.850814,11
1.855804,11
1.860678,11
1.866518,11
1.871624,11
1.876576,11
1.881952,11
1.88729,11
1.892049,11
1.897193,11
1.902184,11
1.907792,11
1.912628,11
1.91785,11
1.922338,11
1.92783,11
1.932782,11
1.937733,11
1.942685,11
1.947521,11
1.952665,11
1.957656,11
1.962993,11
1.967404,11
1.972626,11
1.977771,11
1.982761,11
1.987365,11
1.991853,11
1.996959,11
2.001563,11
2.006785,11
2.01166,11
2.016341,11
2.021292,11
2.025433,11
2.030616,11
2.035491,11
2.039979,11
2.04493,11
2.049302,11
2.054254,11
2.058665,11
2.06238,11
2.067023,11
2.071472,11
2.076308,11
2.080912,11
2.084898,11
2.089657,11
2.094106,11
2.099135,11
2.103932,11
2.10815,11
2.11229,11
2.11701,11
2.121498,11
2.126218,11
2.130126,11
2.134653,11
2.139334,11
2.144093,11
2.148658,11
2.152914,11
2.157209,11
2.161388,11
2.165529,11
2.16936,11
2.174466,11
2.178877,11
2.183018,11
2.187119,11
2.191067,11
2.1954,11
2.199888,11
2.203913,11
2.208324,11
2.212928,11
2.217184,11
2.221363,11
2.225735,11
2.229258,11
2.233784,11
2.237886,11
2.241447,11
2.245626,11
2.249226,11
2.252826,11
2.257043,11
2.261531,11
2.26517,11
2.268344,11
2.271983,11
2.275157,11
2.278255,11
2.281623,11
2.284952,11
2.288977,11
2.292422,11
2.296948,11
2.299853,11
2.303607,11
2.307245,11
2.310343,11
2.313749,11
2.31704,11
2.320601,11
2.324123,11
2.327684,11
2.330627,11
2.334188,11
2.337556,11
2.340847,11
2.344215,11
2.347158,11
2.350796,11
2.353777,11
2.356836,11
2.359625,11
2.362491,11
2.365356,11
2.368686,11
2.372053,11
2.374687,11
2.377785,11
2.380766,11
2.383787,11
2.386807,11
2.389943,11
2.392577,11
2.395636,11
2.39912,11
2.401754,11
2.405083,11
2.407755,11
2.410583,11
2.413371,11
2.416314,11
2.419141,11
2.421891,11
2.424448,11
2.42685,11
2.429445,11
2.432311,11
2.434636,11
2.43727,11
2.44002,11
2.442499,11
2.444863,11
2.447613,11
2.44986,11
2.451953,11
2.454317,11
2.456719,11
2.459006,11
2.460828,11
2.46354,11
2.465942,11
2.467803,11
2.470205,11
2.471565,11
2.473658,11
2.47579,11
2.477265,11
2.479281,11
2.480485,11
2.481961,11
2.48332,11
2.484718,11
2.485691,11
2.486355,11
2.486787,11
2.487528,11
2.488038,11
2.488508,11
2.489172,11
2.490532,11
2.492316,11
2.493366,11
2.493876,11
2.494462,11
2.494779,11
2.495056,11
2.495604,11
2.496153,11
2.496662,11
2.49721,11
2.49772,11
2.49819,11
2.498545,11
2.498669,11
2.498753,11
2.498258,11
1.335495,12
1.420907,12
1.460199,12
1.486086,12
1.506257,12
1.522449,12
1.537058,12
1.550855,12
1.563493,12
1.575166,12
1.586066,12
1.596851,12
1.606167,12
1.612007,12
1.616766,12
1.622335,12
1.627866,12
1.633011,12
1.63804,12
1.644343,12
1.649952,12
1.655289,12
1.661477,12
1.666583,12
1.671844,12
1.677452,12
1.683331,12
1.689287,12
1.694663,12
1.700156,12
1.705918,12
1.711102,12
1.717058,12
1.722434,12
1.728042,12
1.733535,12
1.739336,12
1.744674,12
1.750166,12
1.755118,12
1.761306,12
1.766103,12
1.771325,12
1.776894,12
1.782773,12
1.787841,12
1.793178,12
1.798555,12
1.803931,12
1.809424,12
1.8148,12
1.820254,12
1.82594,12
1.830775,12
1.835611,12
1.841528,12
1.846943,12
1.851702,12
1.856847,12
1.861798,12
1.867252,12
1.872744,12
1.877735,12
1.88315,12
1.888179,12
1.893285,12
1.898661,12
1.90369,12
1.908912,12
1.91425,12
1.91897,12
1.924115,12
1.92895,12
1.93425,12
1.939626,12
1.944307,12
1.94922,12
1.953863,12
1.959278,12
1.964268,12
1.968911,12
1.974094,12
1.979239,12
1.983534,12
1.989065,12
1.993707,12
1.998813,12
2.002838,12
2.008678,12
2.013282,12
2.017847,12
2.022799,12
2.027828,12
2.032509,12
2.036958,12
2.042103,12
2.046398,12
2.05135,12
2.056301,12
2.059824,12
2.063771,12
2.068877,12
2.073211,12
2.07851,12
2.082805,12
2.087332,12
2.092206,12
2.096385,12
2.101414,12
2.105979,12
2.11039,12
2.114917,12
2.119714,12
2.124009,12
2.128381,12
2.132714,12
2.136778,12
2.141382,12
2.146372,12
2.15086,12
2.155116,12
2.159604,12
2.163861,12
2.16804,12
2.171987,12
2.176436,12
2.18104,12
2.185026,12
2.189244,12
2.193384,12
2.197757,12
2.202129,12
2.206655,12
2.211221,12
2.2154,12
2.220004,12
2.224106,12
2.228478,12
2.232193,12
2.236102,12
2.240049,12
2.243997,12
2.247905,12
2.251853,12
2.255838,12
2.260018,12
2.26381,12
2.267371,12
2.270701,12
2.273644,12
2.277127,12
2.280611,12
2.283747,12
2.287501,12
2.292762,12
2.296323,12
2.29973,12
2.303368,12
2.30604,12
2.310065,12
2.31351,12
2.316608,12
2.320014,12
2.323266,12
2.32702,12
2.330349,12
2.33337,12
2.337278,12
2.340492,12
2.343628,12
2.346996,12
2.349861,12
2.353229,12
2.356443,12
2.359811,12
2.362599,12
2.365735,12
2.36891,12
2.371892,12
2.374719,12
2.377816,12
2.381107,12
2.384127,12
2.386993,12
2.390168,12
2.393304,12
2.396247,12
2.399035,12
2.402171,12
2.405269,12
2.408134,12
2.410884,12
2.41375,12
2.416732,12
2.419404,12
2.422309,12
2.424749,12
2.427345,12
2.430365,12
2.433153,12
2.435865,12
2.438305,12
2.440515,12
2.44311,12
2.445821,12
2.448301,12
2.451012,12
2.452835,12
2.455198,12
2.457678,12
2.459616,12
2.461903,12
2.46415,12
2.466012,12
2.4688,12
2.471048,12
2.472909,12
2.474578,12
2.476825,12
2.478532,12
2.480278,12
2.481753,12
2.483344,12
2.484896,12
2.486024,12
2.487306,12
2.488317,12
2.488981,12
2.489761,12
2.49058,12
2.491012,12
2.491483,12
2.491838,12
2.493081,12
2.494749,12
2.496031,12
2.496657,12
2.497552,12
2.497521,12
2.497915,12
2.49854,12
2.499088,12
2.499598,12
2.500068,12
2.500578,12
2.500972,12
2.501211,12
2.501411,12
2.501341,12
2.501039,12
1.335186,13
1.422877,13
1.461782,13
1.486743,13
1.506218,13
1.521986,13
1.537753,13
1.551241,13
1.563107,13
1.57505,13
1.586066,13
1.596271,13
1.606399,13
1.612355,13
1.617268,13
1.622219,13
1.627712,13
1.633011,13
1.638812,13
1.644382,13
1.650415,13
1.655483,13
1.661168,13
1.666583,13
1.672848,13
1.678534,13
1.683447,13
1.689789,13
1.695049,13
1.700889,13
1.706382,13
1.71199,13
1.717135,13
1.722936,13
1.728197,13
1.733612,13
1.739684,13
1.744674,13
1.750321,13
1.755427,13
1.76146,13
1.766605,13
1.772638,13
1.777242,13
1.782696,13
1.788265,13
1.793681,13
1.799173,13
1.804163,13
1.810003,13
1.814646,13
1.82064,13
1.825669,13
1.831277,13
1.836538,13
1.842146,13
1.847098,13
1.852784,13
1.857696,13
1.862532,13
1.86814,13
1.873401,13
1.878353,13
1.883652,13
1.888681,13
1.894173,13
1.899086,13
1.904308,13
1.909762,13
1.914791,13
1.91982,13
1.924501,13
1.929414,13
1.935254,13
1.939935,13
1.945118,13
1.949645,13
1.955022,13
1.959896,13
1.964732,13
1.969529,13
1.974867,13
1.979548,13
1.984577,13
1.989567,13
1.994287,13
1.999509,13
2.004653,13
2.00918,13
2.01417,13
2.018697,13
2.023726,13
2.028678,13
2.033436,13
2.037924,13
2.042876,13
2.047093,13
2.051388,13
2.056147,13
2.060287,13
2.065355,13
2.069032,13
2.073751,13
2.07878,13
2.08323,13
2.088065,13
2.092824,13
2.09708,13
2.101877,13
2.106443,13
2.110583,13
2.115419,13
2.119907,13
2.124356,13
2.129424,13
2.133371,13
2.138168,13
2.143197,13
2.147376,13
2.151439,13
2.156082,13
2.160415,13
2.164247,13
2.168967,13
2.172953,13
2.177363,13
2.18162,13
2.185606,13
2.189901,13
2.194736,13
2.198838,13
2.203249,13
2.207621,13
2.212225,13
2.216675,13
2.220931,13
2.22484,13
2.229212,13
2.233275,13
2.237068,13
2.241363,13
2.244653,13
2.248176,13
2.252007,13
2.255993,13
2.260713,13
2.264274,13
2.267719,13
2.271048,13
2.274377,13
2.2779,13
2.281654,13
2.284713,13
2.28839,13
2.291874,13
2.295898,13
2.29888,13
2.30275,13
2.306697,13
2.30991,13
2.313665,13
2.31711,13
2.320439,13
2.324309,13
2.327793,13
2.331238,13
2.334104,13
2.338167,13
2.341882,13
2.344748,13
2.348116,13
2.351445,13
2.354504,13
2.357177,13
2.360815,13
2.363642,13
2.366353,13
2.369683,13
2.372896,13
2.3758,13
2.37855,13
2.38215,13
2.385209,13
2.388036,13
2.391056,13
2.394269,13
2.39729,13
2.400001,13
2.403098,13
2.40608,13
2.408946,13
2.412043,13
2.414947,13
2.417427,13
2.420099,13
2.423042,13
2.425599,13
2.428349,13
2.431138,13
2.433656,13
2.436521,13
2.439078,13
2.441519,13
2.443921,13
2.446555,13
2.448957,13
2.451359,13
2.453916,13
2.456048,13
2.457987,13
2.460427,13
2.462714,13
2.465155,13
2.467557,13
2.469882,13
2.471743,13
2.473798,13
2.475621,13
2.477289,13
2.479189,13
2.481128,13
2.482448,13
2.483846,13
2.485321,13
2.486642,13
2.487499,13
2.48824,13
2.489175,13
2.489838,13
2.490271,13
2.49078,13
2.491367,13
2.492997,13
2.494626,13
2.495792,13
2.496379,13
2.496695,13
2.49705,13
2.497367,13
2.497837,13
2.498192,13
2.498663,13
2.499443,13
2.499644,13
2.500346,13
2.50074,13
2.501095,13
2.501257,13
2.501341,13
2.501039,13
1.33507,14
1.422839,14
1.460585,14
1.485082,14
1.505098,14
1.523144,14
1.537637,14
1.5507,14
1.562837,14
1.575011,14
1.586414,14
1.596232,14
1.605781,14
1.612007,14
1.616727,14
1.622065,14
1.627094,14
1.632663,14
1.638503,14
1.644112,14
1.64914,14
1.655637,14
1.661168,14
1.666274,14
1.671573,14
1.677684,14
1.683099,14
1.68863,14
1.694354,14
1.700542,14
1.705725,14
1.711256,14
1.716787,14
1.722125,14
1.727579,14
1.733458,14
1.73868,14
1.744017,14
1.749394,14
1.754964,14
1.760495,14
1.765717,14
1.771016,14
1.776817,14
1.782503,14
1.787532,14
1.792792,14
1.79786,14
1.803391,14
1.808844,14
1.813951,14
1.819636,14
1.825013,14
1.830505,14
1.835341,14
1.840485,14
1.845707,14
1.851625,14
1.856151,14
1.860871,14
1.866364,14
1.871547,14
1.877078,14
1.882107,14
1.887367,14
1.892319,14
1.897696,14
1.903072,14
1.908062,14
1.912821,14
1.918506,14
1.92284,14
1.927907,14
1.933245,14
1.938274,14
1.943342,14
1.947868,14
1.953708,14
1.957887,14
1.962916,14
1.967945,14
1.972742,14
1.977925,14
1.982877,14
1.987751,14
1.992317,14
1.997423,14
2.002143,14
2.00694,14
2.01193,14
2.016457,14
2.021756,14
2.025781,14
2.031273,14
2.035993,14
2.040597,14
2.045046,14
2.050345,14
2.054177,14
2.058665,14
2.062844,14
2.067139,14
2.072013,14
2.077119,14
2.081144,14
2.085825,14
2.090777,14
2.095612,14
2.099907,14
2.104202,14
2.108999,14
2.113178,14
2.118053,14
2.122,14
2.127106,14
2.131053,14
2.136005,14
2.140648,14
2.14529,14
2.149585,14
2.15361,14
2.158291,14
2.162547,14
2.165877,14
2.171099,14
2.174853,14
2.179186,14
2.184061,14
2.187969,14
2.192071,14
2.196366,14
2.200854,14
2.206076,14
2.210178,14
2.214318,14
2.218652,14
2.222638,14
2.226624,14
2.230919,14
2.234673,14
2.238968,14
2.242876,14
2.246515,14
2.250037,14
2.254487,14
2.258666,14
2.26242,14
2.265903,14
2.26931,14
2.272485,14
2.276084,14
2.27895,14
2.282859,14
2.286149,14
2.289363,14
2.294276,14
2.298107,14
2.300818,14
2.304534,14
2.308249,14
2.311501,14
2.31456,14
2.318121,14
2.321953,14
2.325321,14
2.328457,14
2.332404,14
2.335424,14
2.339063,14
2.342701,14
2.345721,14
2.348548,14
2.352186,14
2.354705,14
2.358072,14
2.360938,14
2.36419,14
2.367094,14
2.370037,14
2.373019,14
2.376735,14
2.379484,14
2.382698,14
2.385679,14
2.38897,14
2.392029,14
2.394895,14
2.397683,14
2.400974,14
2.403724,14
2.406551,14
2.409532,14
2.412668,14
2.415496,14
2.418361,14
2.420995,14
2.423359,14
2.426263,14
2.428743,14
2.431492,14
2.433972,14
2.436606,14
2.439317,14
2.441912,14
2.44474,14
2.446794,14
2.449274,14
2.451521,14
2.454232,14
2.456287,14
2.458573,14
2.460898,14
2.463455,14
2.465625,14
2.467796,14
2.470082,14
2.47175,14
2.473882,14
2.475551,14
2.477682,14
2.479428,14
2.480942,14
2.482455,14
2.483892,14
2.485328,14
2.486417,14
2.487081,14
2.487823,14
2.488564,14
2.489073,14
2.48966,14
2.490247,14
2.491838,14
2.49339,14
2.49444,14
2.495568,14
2.496348,14
2.496394,14
2.496903,14
2.497374,14
2.497652,14
2.497929,14
2.498555,14
2.499103,14
2.499805,14
2.500006,14
2.500399,14
2.500716,14
2.500762,14
2.500576,14
1.333602,15
1.423225,15
1.460662,15
1.486473,15
1.50506,15
1.522372,15
1.537096,15
1.551473,15
1.563571,15
1.575398,15
1.586684,15
1.596542,15
1.605703,15
1.612355,15
1.617075,15
1.62249,15
1.627673,15
1.633165,15
1.638658,15
1.644691,15
1.649565,15
1.656062,15
1.6614,15
1.666854,15
1.672732,15
1.677916,15
1.684142,15
1.689634,15
1.695127,15
1.700696,15
1.706073,15
1.711333,15
1.717483,15
1.723052,15
1.727965,15
1.733689,15
1.7398,15
1.744983,15
1.75036,15
1.755736,15
1.760842,15
1.766953,15
1.772368,15
1.777783,15
1.782812,15
1.788304,15
1.793642,15
1.799212,15
1.804588,15
1.810505,15
1.815457,15
1.820524,15
1.825399,15
1.831239,15
1.836499,15
1.841374,15
1.846673,15
1.852165,15
1.857465,15
1.862571,15
1.867986,15
1.873285,15
1.878275,15
1.883073,15
1.888758,15
1.89371,15
1.898777,15
1.904888,15
1.90926,15
1.914482,15
1.919935,15
1.924926,15
1.930302,15
1.934713,15
1.939935,15
1.944925,15
1.949993,15
1.954635,15
1.959741,15
1.965195,15
1.970417,15
1.974828,15
1.979857,15
1.984538,15
1.989683,15
1.994055,15
1.999084,15
2.003611,15
2.00891,15
2.014364,15
2.018581,15
2.023069,15
2.028446,15
2.032895,15
2.038195,15
2.04218,15
2.047325,15
2.051891,15
2.056031,15
2.060751,15
2.065277,15
2.069495,15
2.07406,15
2.079012,15
2.083268,15
2.087679,15
2.092554,15
2.097351,15
2.102186,15
2.106674,15
2.110892,15
2.115689,15
2.120023,15
2.124318,15
2.129115,15
2.133796,15
2.138284,15
2.143236,15
2.147338,15
2.151826,15
2.15585,15
2.160609,15
2.164479,15
2.168967,15
2.173378,15
2.177479,15
2.181697,15
2.185644,15
2.190364,15
2.194582,15
2.198684,15
2.203094,15
2.207892,15
2.212148,15
2.216829,15
2.220738,15
2.225303,15
2.22898,15
2.23312,15
2.237454,15
2.241247,15
2.244924,15
2.248446,15
2.252277,15
2.25665,15
2.26106,15
2.264699,15
2.268182,15
2.271087,15
2.274262,15
2.277823,15
2.281306,15
2.284829,15
2.288197,15
2.291603,15
2.296323,15
2.300309,15
2.303213,15
2.306813,15
2.310026,15
2.313278,15
2.316917,15
2.3204,15
2.323421,15
2.327097,15
2.331006,15
2.334335,15
2.337858,15
2.34111,15
2.344246,15
2.347537,15
2.350711,15
2.35435,15
2.356945,15
2.359965,15
2.362869,15
2.366199,15
2.369373,15
2.372085,15
2.375221,15
2.37855,15
2.381763,15
2.384552,15
2.387958,15
2.391172,15
2.393883,15
2.396787,15
2.39973,15
2.403137,15
2.405655,15
2.408559,15
2.411541,15
2.414291,15
2.417234,15
2.420215,15
2.422695,15
2.425406,15
2.428001,15
2.430442,15
2.433231,15
2.436096,15
2.438267,15
2.440939,15
2.443767,15
2.446285,15
2.448803,15
2.45105,15
2.453414,15
2.455739,15
2.457948,15
2.460427,15
2.462327,15
2.464923,15
2.467557,15
2.469457,15
2.471434,15
2.473334,15
2.475311,15
2.477057,15
2.478918,15
2.480355,15
2.481946,15
2.483498,15
2.48451,15
2.485676,15
2.486649,15
2.487699,15
2.488441,15
2.489298,15
2.489846,15
2.490162,15
2.490981,15
2.49122,15
2.492811,15
2.494093,15
2.495413,15
2.496541,15
2.496973,15
2.497289,15
2.497683,15
2.498308,15
2.498934,15
2.499327,15
2.50003,15
2.500617,15
2.500933,15
2.501133,15
2.501102,15
2.501225,15
2.500846,15
1.334182,16
1.425581,16
1.460585,16
1.486164,16
1.505678,16
1.523376,16
1.537482,16
1.550507,16
1.563223,16
1.574896,16
1.586646,16
1.596657,16
1.606051,16
1.612277,16
1.617075,16
1.622606,16
1.627982,16
1.633088,16
1.639121,16
1.644961,16
1.650299,16
1.655753,16
1.661863,16
1.667356,16
1.672964,16
1.678881,16
1.684451,16
1.689673,16
1.695899,16
1.701199,16
1.706923,16
1.71257,16
1.71756,16
1.723091,16
1.728467,16
1.734616,16
1.740147,16
1.745099,16
1.751441,16
1.756431,16
1.761653,16
1.767764,16
1.773063,16
1.778478,16
1.784164,16
1.789463,16
1.794955,16
1.8001,16
1.805631,16
1.810969,16
1.815882,16
1.821181,16
1.826828,16
1.831934,16
1.837697,16
1.843305,16
1.848411,16
1.853711,16
1.858392,16
1.863768,16
1.869261,16
1.874483,16
1.879705,16
1.884579,16
1.889801,16
1.895177,16
1.900554,16
1.906046,16
1.910225,16
1.915872,16
1.920631,16
1.925505,16
1.930959,16
1.936026,16
1.94121,16
1.94647,16
1.951152,16
1.956103,16
1.961673,16
1.966122,16
1.971344,16
1.976257,16
1.981209,16
1.986276,16
1.991267,16
1.996643,16
2.000938,16
2.005387,16
2.011034,16
2.0156,16
2.020474,16
2.024923,16
2.029875,16
2.035058,16
2.039546,16
2.044537,16
2.049218,16
2.05332,16
2.057615,16
2.061755,16
2.066552,16
2.07162,16
2.076339,16
2.080982,16
2.085084,16
2.089842,16
2.095026,16
2.099243,16
2.104195,16
2.108992,16
2.112669,16
2.117196,16
2.122031,16
2.126674,16
2.131162,16
2.135573,16
2.141258,16
2.145013,16
2.149269,16
2.153525,16
2.157859,16
2.162115,16
2.16614,16
2.171014,16
2.174961,16
2.179604,16
2.183628,16
2.188387,16
2.192875,16
2.196861,16
2.201079,16
2.205682,16
2.210673,16
2.214272,16
2.219185,16
2.222824,16
2.227273,16
2.231413,16
2.235168,16
2.239308,16
2.243062,16
2.247125,16
2.250648,16
2.254981,16
2.259122,16
2.262721,16
2.265896,16
2.269496,16
2.27298,16
2.276,16
2.279368,16
2.28289,16
2.286799,16
2.292214,16
2.295968,16
2.299336,16
2.302318,16
2.305763,16
2.309401,16
2.312923,16
2.316368,16
2.319659,16
2.323182,16
2.326743,16
2.330381,16
2.334096,16
2.336923,16
2.340562,16
2.34393,16
2.347336,16
2.350086,16
2.353879,16
2.357208,16
2.359687,16
2.363287,16
2.366037,16
2.369134,16
2.372193,16
2.375368,16
2.378427,16
2.381447,16
2.384622,16
2.387719,16
2.390585,16
2.393644,16
2.396664,16
2.399723,16
2.402782,16
2.405879,16
2.40917,16
2.411534,16
2.414824,16
2.417535,16
2.420363,16
2.423228,16
2.425862,16
2.428805,16
2.431246,16
2.434112,16
2.436823,16
2.439032,16
2.441589,16
2.4443,16
2.446934,16
2.449529,16
2.4517,16
2.454063,16
2.456311,16
2.458984,16
2.461193,16
2.463324,16
2.465534,16
2.467936,16
2.470338,16
2.472354,16
2.474293,16
2.476424,16
2.478209,16
2.480147,16
2.482086,16
2.483561,16
2.48492,16
2.486473,16
2.487677,16
2.488844,16
